D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.csproj.AssemblyReference.cache
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.GeneratedMSBuildEditorConfig.editorconfig
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.AssemblyInfoInputs.cache
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.AssemblyInfo.cs
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.csproj.CoreCompileInputs.cache
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.MvcApplicationPartsAssemblyInfo.cs
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.MvcApplicationPartsAssemblyInfo.cache
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.sourcelink.json
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\appsettings.Development.json
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\appsettings.json
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\back-end.exe
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\back-end.deps.json
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\back-end.runtimeconfig.json
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\back-end.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\back-end.pdb
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Humanizer.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\System.Drawing.Common.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\System.Security.Permissions.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Domain.dll
D:\JobSwift\back-end\back-end\bin\Debug\net6.0\Domain.pdb
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\staticwebassets.build.json
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\staticwebassets.development.json
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\staticwebassets\msbuild.back-end.Microsoft.AspNetCore.StaticWebAssets.props
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\staticwebassets\msbuild.build.back-end.props
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.back-end.props
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.back-end.props
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\staticwebassets.pack.json
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\scopedcss\bundle\back-end.styles.css
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.csproj.Up2Date
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.dll
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\refint\back-end.dll
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.pdb
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\back-end.genruntimeconfig.cache
D:\JobSwift\back-end\back-end\obj\Debug\net6.0\ref\back-end.dll
<<<<<<< HEAD
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\bin\Debug\net6.0\Domain.dll
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\bin\Debug\net6.0\Domain.pdb
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.csproj.AssemblyReference.cache
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.AssemblyInfoInputs.cache
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.AssemblyInfo.cs
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.csproj.CoreCompileInputs.cache
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.MvcApplicationPartsAssemblyInfo.cs
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.MvcApplicationPartsAssemblyInfo.cache
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.sourcelink.json
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\staticwebassets\msbuild.back-end.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\staticwebassets\msbuild.build.back-end.props
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.back-end.props
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.back-end.props
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\scopedcss\bundle\back-end.styles.css
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.csproj.Up2Date
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.dll
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\refint\back-end.dll
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.pdb
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\back-end.genruntimeconfig.cache
C:\Users\balam\OneDrive\Escritorio\Entorno de Trabajo\JobSwift\backend\back-end\obj\Debug\net6.0\ref\back-end.dll
=======
>>>>>>> 36c71e2e54349876c50dd31a9fe3b96670c57b6a
